#,Tread Id,Email ID,Marten,Rick,Krishan,Agreement?,Decided
1,1000,14749,not-ak,not-ak,not-ak,Yes,not-ak
2,1001,11179,technology,not-ak,"technology,existence,existence-behavioral",No,technology
3,,11181,technology,not-ak,"technology,existence,existence-behavioral",No,"technology, existence, existence-behavioral"
4,,11180,not-ak,not-ak,not-ak,Yes,not-ak
5,1002,38980,process,process,process,Yes,process
6,,39048,process,process,process,Yes,Process
7,,39000,not-ak,not-ak,not-ak,Yes,not-ak
8,,39006,not-ak,not-ak,not-ak,Yes,not-ak
9,,39007,not-ak,not-ak,not-ak,Yes,not-ak
10,,38995,not-ak,not-ak,not-ak,Yes,not-ak
11,,38989,not-ak,not-ak,not-ak,Yes,not-ak
12,,38990,not-ak,not-ak,not-ak,Yes,not-ak
13,,38991,not-ak,not-ak,not-ak,Yes,not-ak
14,,38992,not-ak,not-ak,not-ak,Yes,not-ak
15,,38985,not-ak,not-ak,not-ak,Yes,not-ak
16,,38986,not-ak,not-ak,not-ak,Yes,not-ak
17,,38988,not-ak,not-ak,not-ak,Yes,not-ak
18,,38983,not-ak,not-ak,not-ak,Yes,not-ak
19,,38984,not-ak,not-ak,not-ak,Yes,not-ak
20,,39011,process,not-ak,not-ak,No,process
21,,39017,not-ak,not-ak,not-ak,Yes,not-ak
22,,38981,not-ak,not-ak,not-ak,Yes,not-ak
23,,38982,not-ak,not-ak,not-ak,Yes,not-ak
24,1004,28481,not-ak,not-ak,"process,existence,existence-behavioral",No,not-ak
25,1005,9327,process,not-ak,not-ak,No,process
26,,9429,not-ak,not-ak,not-ak,No,not-ak
27,,9368,not-ak,not-ak,not-ak,Yes,not-ak
28,,9373,process,process,process,Yes,process
29,,9375,process,process,process,Yes,process
30,,9376,process,process,process,Yes,process
31,,9378,not-ak,not-ak,existence,No,existence
32,,9379,not-ak,not-ak,not-ak,Yes,not-ak
33,,9418,not-ak,not-ak,not-ak,Yes,not-ak
34,,9419,not-ak,not-ak,not-ak,Yes,not-ak
35,,9384,not-ak,existence,existence,No,existence
36,,9399,not-ak,not-ak,not-ak,Yes,not-ak
37,,9364,not-ak,not-ak,not-ak,Yes,not-ak
38,1006,31402,not-ak,not-ak,not-ak,Yes,not-ak
39,1007,35822,not-ak,not-ak,not-ak,Yes,not-ak
40,1008,41605,"existence,existence-structural",technology,"existence,existence-structural",No,"existence, existence-structural"
41,,41606,process,not-ak,process,No,process
42,,41607,not-ak,not-ak,not-ak,Yes,not-ak
43,,41609,existence,not-ak,"existence,existence-structural",No,existence
44,,41611,"existence,existence-structural",technology,"existence,existence-structural",No,"existence,existence-structural"
45,,41638,"existence,existence-structural",not-ak,"existence,existence-behavioral",No,"existence,existence-structural"
46,1009,38875,"existence,existence-behavioral",technology,"technology,existence,existence-behavioral",No,"existence, existence-behavioral"
47,,38876,not-ak,not-ak,property,No,property
48,1010,36837,process,process,process,Yes,process
49,,36838,not-ak,not-ak,process,No,process
50,,36839,not-ak,not-ak,process,No,not-ak
51,,36840,not-ak,not-ak,not-ak,Yes,not-ak
52,,37069,not-ak,not-ak,not-ak,Yes,not-ak
53,1011,30452,not-ak,"existence,existence-behavioral",not-ak,No,not-ak
54,,30477,,,,,
55,1012,2100,property,property,"existence,existence-behavioral",No,property
56,,2101,property,property,not-ak,No,not-ak
57,,2102,not-ak,not-ak,not-ak,Yes,not-ak
58,,2109,not-ak,not-ak,not-ak,Yes,not-ak
59,,2103,not-ak,not-ak,not-ak,Yes,not-ak
60,1013,24795,"existence,existence-behavioral",technology,not-ak,No,"existence,existence-behavioral"
61,,24797,"existence,existence-behavioral",technology,,No,"existence,existence-behavioral"
62,,24798,"existence,existence-behavioral",technology,,No,"existence,existence-behavioral"
63,,24799,"existence,existence-behavioral",technology,,No,"existence,existence-behavioral"
64,,24800,"existence,existence-behavioral",technology,,No,"existence,existence-behavioral"
65,1014,3699,process,process,process,Yes,process
66,,3701,not-ak,process,process,No,process
67,1015,7684,property,"existence,existence-behavioral","existence,existence-structural,technology",No,"existence,existence-behavioral,property,technology"
68,,7744,property,"existence,existence-behavioral","existence,existence-structural,technology",No,"existence,existence-behavioral"
69,1016,5083,not-ak,not-ak,not-ak,Yes,not-ak
70,1017,40411,"existence,existence-behavioral","existence,existence-behavioral","existence,existence-behavioral",Yes,"existence,existence-behavioral"
71,1018,9199,process,process,process,Yes,process
