,classifier,vectorizer,training size,aimed size:,precision,recall,f1,aimed size
0,Complement Naive Bayes,Tfidf,139,,0.40363128491620115,0.25333333333333335,0.19689036605354215,100.0
1,Complement Naive Bayes,Tfidf,252,,0.15363128491620112,0.25,0.1903114186851211,200.0
2,Complement Naive Bayes,Tfidf,365,,0.15298507462686567,0.24848484848484848,0.18937644341801382,300.0
3,Complement Naive Bayes,Tfidf,453,,0.1533457249070632,0.25,0.1900921658986175,400.0
4,Complement Naive Bayes,Tfidf,577,,0.15298507462686567,0.24848484848484848,0.18937644341801382,500.0
5,Complement Naive Bayes,Tfidf,669,,0.40363128491620115,0.25333333333333335,0.19689036605354215,600.0
6,Complement Naive Bayes,Tfidf,784,,0.15363128491620112,0.25,0.1903114186851211,700.0
7,Complement Naive Bayes,Tfidf,860,,0.1533457249070632,0.25,0.1900921658986175,800.0
8,Complement Naive Bayes,Tfidf,1010,,0.1533457249070632,0.25,0.1900921658986175,900.0
9,Complement Naive Bayes,Tfidf,1068,,0.15363128491620112,0.25,0.1903114186851211,1000.0
10,Complement Naive Bayes,Tfidf,1221,,0.23692501575299307,0.25287878787878787,0.20151913652107678,1100.0
11,Complement Naive Bayes,Tfidf,1297,,0.15298507462686567,0.24848484848484848,0.18937644341801382,1200.0
12,Complement Naive Bayes,Tfidf,1410,,0.1533457249070632,0.25,0.1900921658986175,1300.0
13,Complement Naive Bayes,Tfidf,1486,,0.1533457249070632,0.25,0.1900921658986175,1400.0
14,Complement Naive Bayes,Tfidf,1589,,0.15298507462686567,0.24848484848484848,0.18937644341801382,1500.0
15,Complement Naive Bayes,Tfidf,1674,,0.1533457249070632,0.25,0.1900921658986175,1600.0
16,Complement Naive Bayes,Tfidf,1747,,0.1533457249070632,0.25,0.1900921658986175,1700.0
17,Complement Naive Bayes,Tfidf,1828,,0.1533457249070632,0.25,0.1900921658986175,1800.0
18,Complement Naive Bayes,Tfidf,1883,,0.1533457249070632,0.25,0.1900921658986175,1883.0
0,Complement Naive Bayes,Count,165,,0.23953788387313307,0.278030303030303,0.24368427374526397,100.0
1,Complement Naive Bayes,Count,217,,0.3127608386114794,0.2946969696969697,0.28873145492876595,200.0
2,Complement Naive Bayes,Count,339,,0.33132356490882303,0.3452635046113307,0.2678746316504083,300.0
3,Complement Naive Bayes,Count,471,,0.36486453963366333,0.35116600790513836,0.3297820806013629,400.0
4,Complement Naive Bayes,Count,558,,0.34366080819326916,0.3296969696969697,0.3316676315972818,500.0
5,Complement Naive Bayes,Count,657,,0.3814554761709233,0.37851778656126484,0.3765813963353643,600.0
6,Complement Naive Bayes,Count,741,,0.34368826703732364,0.3472266139657444,0.33596606202259105,700.0
7,Complement Naive Bayes,Count,855,,0.4089897260273973,0.4146903820816864,0.4111947822567291,800.0
8,Complement Naive Bayes,Count,1006,,0.39822977744965404,0.40563899868247694,0.40120884216742037,900.0
9,Complement Naive Bayes,Count,1083,,0.3788488421784573,0.37435441370223976,0.312964690200119,1000.0
10,Complement Naive Bayes,Count,1172,,0.3764853835155371,0.40132411067193674,0.3697201752557856,1100.0
11,Complement Naive Bayes,Count,1299,,0.43962760974628595,0.4543873517786561,0.4451182093312183,1200.0
